smiles,Y
CCC1(CC(OC)C(C)CO)OC(=N)CC1=O,0
CC(C)C1(O)C(C)C2OC(=N)C1OC2(C)CN,0
CCC1NC2CC3OC4C3C2C1C(C)C4N,0
CC1C2N1CC13NC1C1NC21C3=O,0
CC(=O)C(O)C1=C(C)C=NC=C(NC=N1)C#N,0
CCC1CC2CN3C(C)C(=O)C3CC1C2=O,0
CC1(O)C2NC2C=CC(=O)C=CNC1=N,0
CC1OCC(C#C)C2(N)C(CC#C)C1N=C2N,0
CC(C)C1OC(=O)C2(C(C)CCC2(C)N)C1N,0
CC1OC2(C)C1OCC(CC(=NO)C2C)=NO,0
CCC(NCC1CN(C)C=N1)C(C)(O)C#N,0
CC(N=C1OC=NC=C1)C1=CN=CC(C)=C1Br,0
CCC12CCCC(C)(C#N)C1C(O)C2(C)C,0
CC1CC2NCC3OC(=NC23C1O)N(C)C=N,0
CC1=C(C)C(N)=C2C(CO)S(=O)(=O)C3(CC3)N12,0
CC1=NC(NC2=C(O)C=NN2)=NC2=C1SC=N2,0
C#CC1NCCCNCC1C1CN=CN1,0
CC(C)C1(O)C(N)=NCC(=N)NC(=O)S1(=O)=O,0
CC1N=COCC1CN1N=CC(N)=C1C#N,0
CC1(CCN)CCN(CCO)C1(C#N)C(O)=O,0
CC1NC23C4CC(CC2C1C3=O)O4,0
CC1OCC2(CC1OC=N2)C1CC(N)CC1O,0
CCN1C(=O)C(=N)C(C=O)=CC(CNC)=C1C,0
CCC1C(CC#N)C(C)C(O)C11COCC1=O,0
CCOC(C(CC)C(NC=N)C#N)C(N)=NC,0
CC1NC1(C)C1COCC2=CC(=O)C(C2)C1,0
CCC(CC(O)(CNC(C)C#N)CC#C)C=O,0
CC12NCC(CNCC3=C1OC(=N)S3)OC2=N,0
CC(C)C1=CN=C(S1)C(N)=NC1=C(C)OC=N1,0
CC1CC2CNC(CN2C)(C#N)C(C)C1C#C,0
CC(CO)C1CCC(N)C(C)(C(C)O)C1CN,0
CC1=COC(=O)C(N)=CC=C2SN=NN2C1=O,0
CC12C(CS(=O)(=O)C=O)N1CCC2(C)CO,0
CCCNC1=C(N=C(CC)S1)N(C)C(=O)CO,0
CN1CC2OC(C(=N)O2)C2(C)CCOCC2C1,0
CC1CC2CC(N1)C1(NCC21)C1=NNC=N1,0
CC1OC2=NC3=C(CC2(C)CC1(C)N)SC=C3,0
CC1CC2CN(C(=O)CN)C(=N)C2(C)N1,0
CC(OC(=O)NC(C)C1=NC=CNC1=N)C#C,0
CC1CC(OC(=O)NCCC1N)C(C)(C)C#C,0
CC1(CCOC=N)CC(OC(=O)CC1N)C#C,0
CCC1C(N)C2CC3(NCCC3O)C1(N)CN2,0
CN1C2C(CC3C(CC=O)CCC23O)NC1=O,0
CCC(CO)C1=NC=NC=C(CO)C=C(O)O1,0
CC1OCOC2CNC1CCC(C)NC2(C)C,0
CCNC1=COC2=C(C)C(=N)C(=O)C=C(C)N12,0
CC1=C2C=CC(O)C2CC2COC(=N)C=C12,0
CCNCC(N=C1COCCN1CC)C(O)=O,0
CC1CC2OC(=O)C(=N)N(C)C(=N)C2CC1N,0
CC1CC2NC=NC(C)C(O)C1CC2(O)C#C,0
CN1C=CC2=C1C(OCC2N)C1CNC=NC1,0
CC1CCCC(O)(CO)C2(CN(C)C2)C1O,0
CC1(C)CNC(C1)(C#N)C(O)C(CCO)C#N,0
CC1N=C(N)C2=NC(C)CCCC(CN2)C1C,0
CCCN(CC#N)C1=NC(ON=NC1=O)=NC,0
CC1C2C(O)C(C)=CC2(C)C=CC(=O)N1C,0
CCN1CC2OC3CNC(=N)OCC23S1(=O)=O,0
CC1CNCC(C1)(OC=NC(C#N)C#N)C#C,0
CCCC1C(CC2CC22OCCC12O)=NO,0
CC1CCC(N)C2(COC3C2C(=N)NC3=O)N1,0
CC(C)CC1=C(C)C2(C)NC(=O)C2C1(C)O,0
CCCC1(C)N(C=NC)C(C)(CO)COC1=N,0
CC1CC2CC(O)(C(N)CC2CN)C(C)C1O,0
CC1CC2(OC(C=O)C2C#N)C(N1)C(N)=O,0
CC(O)C#CC1=NC(CCCC(N)=N)=NN1,0
CC1=CC2=C(O1)S(=O)(=O)CC1=CC(CNC1)N2,0
CC(=O)C(C)(CO)C1=CC(C)=C(F)C(O)=C1O,1
CCCOC(C)(CCC1CO1)CC(F)(F)F,1
CC1=C(CC#C)C(=CO1)C1=CC(=O)C(F)=CS1,1
CC(C)C1CC2OC(C#C)C1CC2C(F)(F)F,1
CC1=C(OC=C1)C1CC(O)(CO1)C(F)(F)F,1
CCC12C(OCC1=O)OC1=CSC(=O)C(F)=C21,1
CCC(O)(C1C(C=O)C1(C)CO)C(F)(F)F,1
CC(O)C1=CC(F)=CC=C1C1COCC1CO,1
CC1(OCOCC(C(F)(F)F)C11CC1)C=O,1
CCC1=CC(C)=C2CC(CO)CCCC2=C1F,1
CC(C1CCC(CC#C)C1C(F)(F)F)C(O)=O,1
CC1C2CCCC1(CO2)C1=CC=CC(F)=C1F,1
CC1=CC=C(C(CCO)C#C)C(F)=C1CC#C,1
CC(=O)OC(C)(C#C)C(C)(C(C)=O)C(F)(F)F,1
CC1(C#C)C(=O)C2CC1(OC(=O)O2)C(F)(F)F,1
CC(=O)CC(C)(OCC(F)(F)F)C(C=O)C=O,1
CC1CC2(COC(=O)C12C(C)=O)C(F)(F)F,1
CC1CC2(OCCC2(O)C(O)C1O)C(F)(F)F,1
CCC(C#C)C(C(O)C1COCO1)C(F)(F)F,1
CC(O)(C#C)C1=C(F)C(=O)OC=C1CCC#C,1
CCCCCC(OC(CO)C#C)C(F)(F)F,1
CC1(CCC1OCC(CO)C#C)C(F)(F)F,1
CC1C2CC(O)C(CC1C(F)(F)F)C(=O)O2,1
CCC1=C(C#C)C(CS1(=O)=O)C(O)C(F)(F)F,1
CC1=C(C)C(CC1)C1=C(F)C(=O)C=CS1,1
CC1=C(CCCC(F)(F)F)C(CO)=CC(O)=C1,1
CC1OC2CCC1C1(OC21C)C(F)(F)F,1
CCOCC(C#C)(C(O)C=O)C(C)C(F)(F)F,1
CC1C2CC(CO)(CC2=O)C2=CC(F)=CC=C12,1
CC(O)CC(C)C1=C(C)C(F)=CC(F)=C1C#C,1
CCC(C)(C)CC1=C(F)C(C=O)=C(C)C=C1F,1
CCC(O)(CC1=C(C)C(O)=C(C)S1)C(F)(F)F,1
CC(C)C(C)(C1C(C)C1CO)C(F)(F)F,1
CCC1(CC(C)C2(CC12C)C(F)(F)F)C=O,1
CC1C(CC(C)(C)C)CC2=C(F)C(=O)SC=C12,1
CCC(=O)CCC(C(O)C(F)(F)F)C(C)(C)C,1
CCC1(OC)OC(C)C(C)C1C(=O)C(F)(F)F,1
CC12OC(C#C)C1CC(O)(C2=O)C(F)(F)F,1
CC1CC2C(C1)C1=C(C2=O)C(F)=C(F)C=C1O,1
CCC1C(=O)OCC1(OC)C(C)(C)C(F)(F)F,1
CC1C(C)C2(O)COCC(C1C2O)C(F)(F)F,1
CCOC1=C(F)C=C(C)C=C1C(C)(OC)C=O,1
CCOC(C=O)C1=CC(=CC=C1F)C(F)(F)F,1
CCCCC1=CC=C(F)C(O)=C1C(C)(C)C#C,1
CCC1=C(C)C(O)=C2C=CC(O)=C(C)C2=C1F,1
CC1C2C(=O)C(C2(CC=O)C(F)(F)F)S1(=O)=O,1
CCC1(C)CCC2OCC1CC(O2)C(F)(F)F,1
CC1=C(O)C(C)=C2COCC(C(O)=O)C2=C1F,1
CCC12CCCC(CC(OC1)C(F)(F)F)O2,1
CCC(CC(O)C1=C(F)C=C(C)C(=O)O1)C#C,1
CCOC(CC(CO)C(F)(F)F)C1COCO1,1
CC(C)(C)CCC(O)C(O)C(C)(O)C(F)(F)F,1
CC12OCC(C1COC2C(F)(F)F)S(O)(=O)=O,1
CC(O)C(C)C(O)C1=C(O)C(F)=CC(O)=C1O,1
CC12CCC(C1)CC1=C(C2)OC(F)=CC1=O,1
CCC(CC1=CC=C(F)C(CO)=C1OC)C#C,1
CC12CCC(CCC(F)(F)F)(O1)OC1CC21,1
CCC(CO)(OC=O)C1=C(F)SC(=O)C(=O)O1,1
CC(C)OC1=C(O)OC(F)=C(OC(C)C)C1=O,1
CCC1COC(C(C)C#C)(C(F)(F)F)C1(C)C,1
CC12CCC(C=O)C(O)(C1)C(CC2)C(F)(F)F,1
CCOC1CCOCCCC1(CC)C(F)(F)F,1
CCOC(C(O)=O)C1=C(F)C=CC=C1CCO,1
CC(O)CCC1=C(F)C=CC2=C1OC(C)CC2,1
CC(C(O)CC(F)(F)F)C(CC1CC1)C#C,1
CC(C)C1CC(CO)C(O)C(C)(C1)C(F)(F)F,1
CC12OCC(O)(CCC1O)C2C(=O)C(F)(F)F,1
CC1CC(C)(OC1(C)OCC(F)(F)F)C(O)=O,1
CCOC(C)C(C(C)C#C)C(C)(O)C(F)(F)F,1
CCCC1=C(OC(O)=C1C(=O)CC)C(F)(F)F,1
CCC1C(CCCC1C1(C)CC1)C(F)(F)F,1
CC(O)CC1=C(SC2=C1C(F)=CC=C2O)C#C,1
CCCCC(CC)(C(C)C(F)(F)F)C(=O)OC,1
CC1C2COC1(C=O)C1=C(F)C(C)=C(O)C=C21,1
CC1OC2C=CCC(C2C(F)(F)F)C(C)=C1,1
CC(C1C2COCC(C)(C)CC12)C(F)(F)F,1
CCC#CC1=C(CC)SC(O)=C(F)C1=O,1
CC1=CCC2(CC(O)C1(C2)C(F)(F)F)C=O,1
CCC1C2CC1C(C)CC(O)(C2)C(F)(F)F,1
CC(C1CCC(=O)OC1)C1=CC=C(F)C(=O)S1,1
CC1CCC(O)C1CC1=CC=C(S1)C(F)(F)F,1
CC(OC12CC1(COC2C)C#C)C(F)(F)F,1
CC1COC2(CC3=C(C2)C(F)=CC=C3F)OC1,1
CC(C1=CC(=O)C=C(F)S1)C(C)(CC=O)C#C,1
CC(C#C)C1=CC(F)=CC2=C1C=CC(O)=C2F,1
CCC1CC2COC(C)OC(C2C1)C(F)(F)F,1
CC1=CC2(C)OC1C(O)(CC(F)(F)F)CO2,1
CC1COC2CCC(CCC(F)(F)F)(C2)C1O,1
CCC1=CC(O)=C(O1)C1=C(F)C(=O)C(C)=CO1,1
CC1CC(C(C)C1CC(C)=O)C(=O)C(F)(F)F,1
CC1=CC(F)=C2C(C=C3CC(O)CC=C23)=C1,1
CCCC(COCC1=COC(=O)C=C1F)C=O,1
CC1=C2C(CC3(C)CCC(=C23)C(C)=C1F)C=O,1
CC1COCC(C)(CO1)C(C)(C)CC(F)(F)F,1
CC1COC2(CC3CS(=O)(=O)C3C12)C(F)(F)F,1
CC(O)(CC(C=O)C(F)(F)F)C(=O)C1CC1,1
CCC1=CC(=O)OC(CCC(OC)C#C)=C1F,1
CC(CC(C)=O)C(C1OCC1C)C(F)(F)F,1
CC(COCCC1=CC=C(S1)C(F)(F)F)C=O,1
CC1OC(C)C(=O)OCC2=C1C(=O)C(F)=CS2,1
CC1C(CC(O)CCOC1C(F)(F)F)C(O)=O,1
CC(C)C1C(OC(CO)CC1C(F)(F)F)C#C,1
CC1C(CC(OC1=O)C#C)OC(=O)C(F)(F)F,1
CC(O)C1=C(F)C(C(C)=O)=C(CC#C)OC1=O,1
CCC1OC2C1C(CC(F)(F)F)=C(C)S2(=O)=O,1
CC12CC=C(C1C(=O)OC1CC21)C(F)(F)F,1
CCOC(=O)COC1C(OCC1=O)C(F)(F)F,1
CC1CC(CO)(CCO)OC(=O)C1C(F)(F)F,1
CC(C(F)(F)F)C12CC1C(O)C=CCC2=O,1
CC1(C)C2CC1C(=C(CO)C2=O)C(F)(F)F,1
CC12OCC(O1)C1=CC=C(F)C(OCC#C)=C21,1
CC1(CO)CC2COCCC2(O)C1C(F)(F)F,1
CC(C)(CO)C1=C(O)C(F)=C(F)C(O)=C1C=O,1
CC1OC2C=C(C)C1C1=C2OC(F)=CC1=O,1
CCC1(COC(C=O)(C(=O)O1)C(F)(F)F)OC,1
CC12C(CC1C(C)(C)CC2C=O)C(F)(F)F,1
CCC(C1CCC1CO)C(=O)C(F)(F)F,1
CC(C=O)(C(=O)C#C)C1=CC=C(F)C(F)=C1F,1
CC1=C(CCCC(F)(F)F)OC(=O)C(O)=C1F,1
CC12CC3OCOC(C13)C(C2O)C(F)(F)F,1
CCOC1C(O)C(C)(C1OC=O)C(F)(F)F,1
CC1C2CC(=O)CC(C#CC1O2)C(F)(F)F,1
CCC(O)(COCC1=CC(=O)OC=C1F)C#C,1
CC12C(C(F)(F)F)S(=O)(=O)C3C(OC1=O)C23O,1
CC1(CC2=C(C1)C(C=O)=CC=C2Br)C(F)(F)F,1
CC1(C)OC2=C(C(=O)C1=O)C(O)=C(F)C(F)=C2,1
CC1=C(CCC#C)OC(F)=C(C(=O)C=O)C1=O,1
CC1=CC=C2C(O)COC(CC2=C1F)C(O)=O,1
CC1=C2C3CCCC(C(=O)O3)C2=C(O)C(F)=C1,1
CCCC1(CC11CCC=C1C(F)(F)F)C#C,1
CC(CC1=C(O)SC(=C1)C(F)(F)F)C(O)C=O,1
CC1OCC2=C(F)C(O)=C(C=O)C(O)=C2C1O,1
CC1(C)OC2=C(F)C(O)=CC=C2C(C)(O1)C=O,1
CCCC1OC(C)(CC1(C)C(C)O)C(F)(F)F,1
CC(C)C1=C(F)C(=CC=C1CC#C)C(=O)C=O,1
CCC(O)CC(=O)CC1=C(F)C(=O)C(C)=CO1,1
CCC1=C(F)C(F)=C2C(=O)OC(CC#C)=C2S1,1
CC1OCC(O1)C1=C(F)OC=C2C=CC(O)=C12,1
CCC(O)(CO)COC1=CC(C)=CC(O)=C1F,1
CCC1=C(F)C(=O)C2=C(O1)OC(C)OCC2O,1
CC(C(F)(F)F)S(=O)(=O)C#CC1=CC(O)=CO1,1
CC1C(O)C2(COCCC2C)C1C(F)(F)F,1
CCOC(C(F)(F)F)C12CC1C=CC(C)O2,1
CC1(CO1)C1C=CC2CC(C1O2)C(F)(F)F,1
CC1CC1(O)C1(OC(C)CC1O)C(F)(F)F,1
CC1(O)C(OCC(=O)C1(CO)C(F)(F)F)C=O,1
CC1OC2CC(O)(C(F)(F)F)C(O)(CO)C1O2,1
CC(C)C1(CC1C(F)(F)F)OCC#CC#C,1
CC1C2CCCC1(C)C1(CCOC21)C(F)(F)F,1
CC(=O)C(O)(COC1=COC(=O)C(F)=C1)C#C,1
CC1C2CC1S(=O)(=O)C2(CC(F)(F)F)C(C)=O,1
CC1CCC2C1C2(O)C(C)(CO)C(F)(F)F,1
CCOC1(CO)CC(CC(F)(F)F)OC1C#C,1
CC(CCO)C(O)CC1=C(F)C=C(O)C(=O)O1,1
CCOC1=CC(C(CC)OC)=C(F)C(F)=C1O,1
CC1COC(C)(C=CC2OC2C1)C(F)(F)F,1
CC(C(O)C1(O)CC(O)C(C)C1C)C(F)(F)F,1
CCC1=C(CCC2CC2(C1)C#C)C(F)(F)F,1
CCC1CCC(=O)C2=CC(F)=C(O)C(O)=C2O1,1
CC(=O)C(C)(C)C1=C(F)C=CC=C1C(O)CO,1
CCC1CCCC(OC)(C(C1)C#C)C(F)(F)F,1
CC12CC(CCC(F)(F)F)C(O)(C1)C(O)CO2,1
CC1(COC(CS(O)(=O)=O)C1)C(=O)C(F)(F)F,1
CC(OC1(CO)COC(C1O)C(F)(F)F)C=O,1
CC1OC(C)(C2=C(F)SC(=O)C(=O)O2)S1(=O)=O,1
CC1=C(C2=C(S1)SC(=C2)C(F)(F)F)C(C)(C)C,1
CC1C(C11OCC=C1)S(=O)(=O)CC(F)(F)F,1
CC(O)C1(C)CC(C)OC(C)(C1O)C(F)(F)F,1
CC1CC2(COC(=O)C2(C)O1)OCC(F)(F)F,1
CC1(OC2CC(C#C)C1(C)C=C2)C(F)(F)F,1
CC1C2COCC1(C)C1=CC=C(CO)C(F)=C21,1
CCCCC(C(F)(F)F)C1(C)OC1C=O,1
CC1C(C)C2=C(F)C(=O)SC=C2C1C(=O)C#C,1
CC1C(CC(F)(F)F)CCC1CS(=O)(=O)CO,1
CC(CCC1=C(C=CS1)C(F)(F)F)CC(O)=O,1
CCC1=C(O)C=C(CCOC)C(F)=C1OC=O,1
CC(O)C1CC2=C(F)C(C=O)=C(F)C=C2C1=O,1
CC1C(C)=CC(CO)CC1(O)CC(F)(F)F,1
CCC1(CC(OC)OC(=O)C1(C)C)C(F)(F)F,1
CC(C)C1C(CO)CC2=C1C=C(O)C(F)=C2F,1
CCC1=C(F)C(OC)=C(F)C=C1C(C)CC#C,1
CC(OC1C(C)C1(C)C=O)S(=O)(=O)C(F)(F)F,1
CC(C=O)C1=C(O)C(F)=C(F)C(F)=C1C(C)=O,1
CC(=O)CC1=C(F)C(C)=CC=C1OC(=O)C#C,1
CC(C#C)C1=CC(F)=C2C(=O)C=COC2=C1C,1
CCC(C)(C=O)C1=C(O)C(C)=C(F)C(F)=C1F,1
CC1CC2(CC(F)(F)F)OCC(C#C)C12,1
CCC1=CC2=C(C=C1F)C(C)COC(=O)CC2,1
CC(O)(C1CCC1)C(=O)C#CC(F)(F)F,1
CC1CC2(CC(CO)CC(C)=C12)C(F)(F)F,1
CC12CC(C(=CC1O)C(F)(F)F)C2(O)C#C,1
CC(C)C(C)(O)C1CC(=O)CC1C(F)(F)F,1
CC1C(C)C(O)(C(=O)COC1(C)C)C(F)(F)F,1
CC1OC2CC(C(=O)CCC=C12)C(F)(F)F,1
CCC12CC(C#CC(F)(F)F)C1C(O)CO2,1
CCC1=C(C=O)C=C(F)C(=C1)C(O)COC=O,1
CC(O)(CO)C1=CC(=CC(F)=C1F)C(=O)C#C,1
CC1OC(CCO)C2(CC2)OC1C(F)(F)F,1
CC12CC(O1)(C#C)C(CC2(C)O)C(F)(F)F,1
CC1OCCC2C(C)CCCOC12C(F)(F)F,1
CCC(O)(CC)C12CC1(C=CC2)C(F)(F)F,1
CCC#CCC1=CS(=O)(=O)C(F)=C(CCO)S1,1
CC(C)C1(CC(=O)CC(=O)C1(C)O)C(F)(F)F,1
CCC(=O)C(C)CC1=COC=C1CC(F)(F)F,1
CC(CC1=C(F)C=CC=C1CCO)OCC=O,1
CC(CCO)OC1=CC2=CC(=O)SC(F)=C2O1,1
CC1(C)C(CC#C)CC2=C1SC(=O)C(O)=C2F,1
CC(=O)C1=CC23CC2(C1)C=CC3C(F)(F)F,1
CCC1=C(F)C(C)=C(O)C(C(O)C(C)O)=C1C,1
CC(=O)CCC(C)(C=O)C1=CC=C(F)C(F)=C1,1
CC(C)C(CCO)(C=O)C1=CC(F)=CC=C1C,1
CC(C)CCC(C)(O)C1=C(F)C(=O)C(C)=CO1,1
CC1=C(F)C2=CC(O)=C(O)C2=C(S1)C(O)C#C,1
CC1=C(C)C(CC(C)(C)C#C)=C(C)C(C)=C1F,1
CC1=C(CC=CC2(C)CC2C=C1)C(F)(F)F,1
CC1=C(CC#C)C(CC=O)=C(O)C(C=O)=C1F,1
CCC(CO)(CC1=C(F)C(C)=CC(=O)O1)C#C,1
CCCCC1C(O)C(O)CC2=CC=CC(F)=C12,1
CCC1CC(CC=O)C(O1)C(C)(O)C(F)(F)F,1
CCC12CC(C(CC1)C(F)(F)F)C1=CSC=C21,1
CCC1=CC=CC(=C1F)C1(C)CCC(=O)CC1,1
CCOCC1OCC2=C(F)C=CC(C)=C2C1=O,1
CCCC(CC(F)(F)F)OC1OCCOC1C,1
CCC1OCC2(COC3=CC=CC(F)=C23)C1=O,1
CC(O)CC1(CCO)C(COC1=O)C(F)(F)F,1
CC1OC2=C(F)C=C(O)C(O)=C2C(C)C1C#C,1
CC1COC2OC(COC2(C1)C(F)(F)F)C=O,1
CCC(O)(C1CC2(CC2)C(=O)O1)C(F)(F)F,1
CC1COC2(C=CC3C1C23)C(F)(F)F,1
CC12OC1(CO)CCC2(C)S(=O)(=O)C(F)(F)F,1
CCC1C2OCOC2C2=C1C(=O)OC(F)=C2O,1
CC(O)C12CCCC1(O)C(C=C2)C(F)(F)F,1
CC(C)C1C=CC2(C)C(C)C2C1C(F)(F)F,1
CC1OC(C2C1C(CCO)CC2=O)C(F)(F)F,1
CC1(C)CC1C1(CO)CCOC1C(F)(F)F,1
CC(CCC(C)(O)C1=CC=CC(F)=C1O)C#C,1
CC(CO)C(O)C1=C(C)C(OC=O)=CC=C1F,1
CCC1=C(F)C2=C(C=C1)C(CO2)(OC=O)C=O,1
CC1=C(CC(C)(CO)CC(F)(F)F)OC(O)=C1,1
CC(C(O)C(O)C#C)C1=C(F)C(=O)C=C(C)O1,1
CCCCC1=C(F)C(C)=C(O)C(COC)=C1C,1
CC1=CC(O)=C(F)C2=C1C1=C(C=C2)C(O)CC1,1
CC1=CC2(C3C1C3(C)CC2CO)C(F)(F)F,1
CC(C(O)S(=O)(=O)C(F)(F)F)C1OCC=C1,1
CC1CC(=C2CC(=O)CCOC12)C(F)(F)F,1
CC(C)C(CCOC=O)C(C(C)=O)C(F)(F)F,1
CC1=C(F)C(C#C)=C(C)C(=C1)C(=O)CCC=O,1
CCC(=O)CC(C)C1=CC=C(C#C)C(F)=C1C,1
CC(CO)C(=O)C(O)C(C(F)(F)F)S(O)(=O)=O,1
CC1(CC2OCC1(OCC(F)(F)F)C2=O)C#C,1
CC1C=CC2(CC=C(C)C12O)C(F)(F)F,1
CCC(C)(C)C1=CC2=C(SC(C)=C2)C(O)=C1F,1
CC1(O)C2C(=O)CCCC(C(F)(F)F)C12O,1
CCC1(C)C2OCC(C(F)(F)F)C1(O)C=C2,1
CC1(CC2CC3(CO3)C(=O)C1O2)C(F)(F)F,1
CC(C#C)C1(C(O)CC2=COC=C12)C(F)(F)F,1
CCC(OC)C(C)C(=O)C1=COC=C(F)C1=O,1
CC1=C(C2CC(C2)(C1)C(F)(F)F)S(=O)(=O)C#C,1
CCCC1=C(CO)C=C(F)C=C1C1COCO1,1
CC(O)(C1=COC(CCCC#C)=C1)C(F)(F)F,1
CC1C(O)C2C3=CC=C(F)C=C3CC2(O)C1O,1
CC1=CC2C(OC1S2(=O)=O)C(C#C)C(F)(F)F,1
CC1(C)COC(=O)C(CC(F)(F)F)C1CC=O,1
CC1=C(C=O)C=C(C=O)C2=C1C(F)=CC(=O)O2,1
CCCCC1=CC(C)=C(C(Cl)=C1O)C(F)(F)F,1
CC(O)C1=C(F)C(F)=C(C=C1CO)C(C)(C)O,1
CC(C1C2CC(=O)C1(C)C(C)=C2)C(F)(F)F,1
CC1C2COC1OCC1=C(O2)C(=O)C=C(F)S1,1
CC1C2COCC3=C2C(C1C#C)=C(F)C=C3C,1
CC1(C(CC(=O)C11CO1)C=O)C(F)(F)F,1
CCC(C)(CC=O)C1=CC=C(C=O)C(C)=C1F,1
CC1C2OC(C2O)S(=O)(=O)C(O)C1C(F)(F)F,1
CC(C(O)C#C)C(CCCO)(C=O)C(F)(F)F,1
CC(C)(O)CC(C=O)C(CO)C(F)(F)F,1
CCC1CCC(OC)(OC1)C1=CC=CC=C1F,1
CC1=CC(C)(C)C2C3C1C=CC23C(F)(F)F,1
CC1(C)C2OC3C(O)C(OC3C12)C(F)(F)F,1
CC(O)CC(=O)OC1=C(F)C(CO)=CC(=O)S1,1
CC1(OCC2(CCC(O)C1C2)C#C)C(F)(F)F,1
CCOC1(C)CCC(CCC#C)(C1)C(F)(F)F,1
CCCCC1OCC2(CCC2)C1C(F)(F)F,1
CC(C)(O)CC1=C(CCO)C(=O)C(O)=C(F)O1,1
CC1=COC(CC2=C(F)SC(CO)=CC2=O)=C1,1
CC1(C)OC2CC(C3=C2C=C(F)C(O)=C3)C1=O,1
CC(O)(CS(O)(=O)=O)C1CC=CC1C(F)(F)F,1
CC(OCCC1OCC(C)O1)C(=O)C(F)(F)F,1
CC(C1=C(O)C=CC(F)=C1C=O)S(C)(=O)=O,1
CC1C2CC1C(C(CC2C)C#C)C(F)(F)F,1
CC1=CC2(OC1OC(CO)S2(=O)=O)C(F)(F)F,1
CCC(C(O)CC#C)C1=C(F)C=C(F)C=C1F,1
CC(C(CO)CO)C1=C(F)C=C(OC1=O)C#C,1
CC1=C2C(OC3COC(=O)C23C#C)=CC=C1F,1
CCC1=C(CC(C)(O)CO)C(=O)OC(C)=C1F,1
CC1OCCOC(C#C)(C#C)C1CC(F)(F)F,1
CC1C=C2CC(C3=CCC1(O)C23)C(F)(F)F,1
CCC1=C2C(C=C(F)C=C2C)=C(CCCO)O1,1
CCC1(C)C(C)C(O)CC1C1=CC=CC=C1F,1
CCC1C=CC(C1CCC(C)O)C(F)(F)F,1
CC1CC2=C3CCCC3=C(F)C3=C2C1C(O)C3,1
CC(C)(C(O)C1(C)OCCC1(C)O)C(F)(F)F,1
CC(C)(C)C1OC2COC(C(F)(F)F)C1(C)O2,1
CC(C)C1=C(CC(C)C(O)=O)C(F)=CC(=O)O1,1
CC(C1OC(C)OC1=O)C1(CC1)C(F)(F)F,1
CCOCC(O)C1=C(F)OC(=CC1=O)C(C)O,1
CC1C23OC(C)S(=O)(=O)C12C(C=C3)C(F)(F)F,1
CC1C2CCCC1(C)C(=O)C2C(=O)C(F)(F)F,1
CCC1=C(F)C=C(C(C)O)C(CC(O)=O)=C1C,1
CC(C(F)(F)F)C12COC(C1)C1=COC(O)=C21,1
CC1C(O)C2(CC=O)CC2C1(C)C(F)(F)F,1
CC12OCC3C1C(OC3(C)C(F)(F)F)C2=O,1
CC1COC2=C(C(F)=CC(=O)O2)C(=O)C1C#C,1
CC1OCCC(C1C)C1=CC=C(CO)C(F)=C1,1
CC1OCC2(CCOC2CC1CO)C(F)(F)F,1
CC12CC(CC(F)(F)F)(OCC1(C)O)S2(=O)=O,1
CCOCC(C)(C1=CC=CC(F)=C1)C(F)(F)F,1
CC(C)(C#C)C1=C(F)C=CC(O)=C1C(=O)CO,1
CCC(=O)OCC1=C(OC)OC(C)=C(F)C1=O,1
CC(=O)C1(C)CC=C(CO1)C(O)C(F)(F)F,1
CC(O)C(C)C1=C(OC=C1)C1=CC=C(F)C=C1,1
CC1=C(C2=CSC(=O)O2)C2=C(F)C=COC2=C1,1
CC(C#C)C1=CC2=C(O)C=C(C=O)C2=C(F)O1,1
CC(CC(=O)C1=C(O)C=C(F)C(=O)O1)C(C)=O,1
CC(O)C1=C(F)SC2=C(CCC2CO)C1=O,1
CC1(OCC2(CCOC2)C1C(F)(F)F)C=O,1
CCCCC1OC(C)(CC1C(F)(F)F)C=O,1
CCC(C)(C(=O)C1OC(C)C(=O)O1)C(F)(F)F,1
CC1C2COCC1C(C)CCC(C2)C(F)(F)F,1
CCOC1(C)C(C)OC(OCC(F)(F)F)C1=O,1
CCC(O)COC1=C(O)C(F)=C(CO)C(=O)O1,1
CC(C(=O)C1COC(CO)C1C=O)C(F)(F)F,1
CCC1=C(C)C=C(C(OC)C=O)C(F)=C1OC,1
CC(C)(C=O)C1=C(O)C(C#C)=C(O)C(F)=C1O,1
CC(C)(O)C(CO)C1CC(O)(CO1)C(F)(F)F,1
CC1CC2=C(CC1=O)SC(=O)C(CC=O)=C2F,1
CC1(CC1C1OC2CC1(O)CO2)C(F)(F)F,1
CCC1=C(O)C=C2C1=CC=C1C=C(F)SC=C21,1
CC(C)C1CC(CC=O)OCC1(C)C(F)(F)F,1
CCC#CC(C(C=O)C#CCO)C(F)(F)F,1
CCC1=C(F)C(F)=CC2=C1CC(=O)CCC2O,1
CCC(CC)(OCCC(CO)CO)C(F)(F)F,1
CC1CC2=C(F)C(C#C)=C(F)C(CCO)=C2O1,1
CCC1=CC(F)=C(C)C(CCC(C)(O)C=O)=C1,1
CC1(CCCCC(O)C1)C(O)C(=O)C(F)(F)F,1
CCC#CC(O)C1COC1S(=O)(=O)C(F)(F)F,1
CC1COC(=O)C2=C1C(C)=C(C)C(F)=C2C=O,1
